start_time,stop_time,stim_start_time,stim_stop_time,index,is_AM_noise,is_pure_tone,freq
236.07887915785167,236.57927415785167,236.07671499999998,236.32671499999998,302,True,False,12.0
239.71516584214834,240.21557584214833,239.70644999999996,239.95644999999996,309,False,True,9000.0
240.74935584214833,241.24977084214834,240.74667333333332,240.99667333333332,311,False,True,7000.0
241.78352584214835,242.30067084214832,241.77649916666664,242.02649916666664,313,False,True,7000.0
243.35161915785167,243.8520491578517,243.3471133333333,243.5971133333333,316,False,True,4000.0
243.86861084214834,244.36906084214834,243.86662916666666,244.11662916666666,317,True,False,40.0
244.3858191578517,244.88621415785167,244.37663583333332,244.62663583333332,318,True,False,0.0
244.90282584214833,245.40326084214834,244.89638333333332,245.14638333333332,319,False,True,9000.0
245.4200191578517,245.92041915785168,245.41647249999997,245.66647249999997,320,False,True,8000.0
250.10721084214833,250.60762584214834,250.10681499999998,250.35681499999998,329,False,True,4000.0
252.17560084214833,252.68380084214834,252.1669008333333,252.4169008333333,333,False,True,11000.0
254.26065584214834,254.76107084214834,254.25633249999998,254.50633249999998,337,False,True,10000.0
262.5676108421483,263.0680558421483,262.5664441666666,262.8164441666666,353,True,False,20.0
264.1356941578517,264.63610915785165,264.12665166666665,264.37665166666665,356,False,True,5000.0
264.6526908421483,265.1531208421483,264.64630416666665,264.89630416666665,357,False,True,8000.0
266.2041141578517,266.70450915785165,266.1961958333333,266.4461958333333,360,False,True,10000.0
272.95967584214833,273.4600708421483,272.956495,273.206495,373,False,True,16000.0
273.4768291578516,273.9772741578517,273.4758225,273.7258225,374,False,True,15000.0
273.9938708421483,274.5020758421483,273.98681833333336,274.23681833333336,375,False,True,13000.0
277.63032915785163,278.14741915785163,277.62654416666663,277.87654416666663,382,False,True,14000.0
279.1982108421483,279.6986558421483,279.1962833333333,279.4462833333333,385,True,False,0.0
282.83465915785166,283.3350791578516,282.8261641666666,283.0761641666666,392,False,True,10000.0
291.6586358421483,292.1669108421483,291.6561708333333,291.9061708333333,409,True,False,20.0
292.70954084214833,293.2099308421483,292.70642666666663,292.95642666666663,411,False,True,16000.0
293.22668915785164,293.72710915785166,293.22615333333334,293.47615333333334,412,True,False,80.0
293.7437158421483,294.2441558421483,293.73617666666667,293.98617666666667,413,True,False,80.0
295.2950941578517,295.81218915785166,295.2861333333333,295.5361333333333,416,True,False,80.0
295.8287758421483,296.3292408421483,295.8261425,296.0761425,417,True,False,20.0
300.49948415785167,300.99986915785166,300.49610916666666,300.74610916666666,426,True,False,12.0
309.8572591578517,310.35771415785166,309.85598999999996,310.10598999999996,444,False,True,11000.0
310.3743058421483,310.8747308421483,310.36599666666666,310.61599666666666,445,True,False,40.0
310.89148915785165,311.39189415785165,310.8858183333333,311.1358183333333,446,False,True,11000.0
311.92567415785163,312.42609415785165,311.91597333333334,312.16597333333334,448,True,False,20.0
315.04496915785165,315.5453641578517,315.03585749999996,315.28585749999996,454,False,True,12000.0
317.1300191578517,317.63043415785165,317.12616833333334,317.37616833333334,458,False,True,4000.0
317.6470358421483,318.1474658421483,317.6458425,317.8958425,459,False,True,12000.0
319.7154308421483,320.21584084214834,319.7059,319.9559,463,False,True,9000.0
320.23259915785167,320.7496991578517,320.2258925,320.4758925,464,True,False,0.0
320.7663008421483,321.26674584214834,320.76631166666664,321.01631166666664,465,False,True,7000.0
321.8005008421483,322.3009408421483,321.7959125,322.0459125,467,True,False,40.0
323.3518991578517,323.8523041578517,323.3456125,323.5956125,470,False,True,8000.0
323.8689058421483,324.3693158421483,323.86553499999997,324.11553499999997,471,False,True,6000.0
325.43692415785165,325.9373641578517,325.43573250000003,325.68573250000003,474,False,True,8000.0
326.47113915785167,326.9715641578517,326.465725,326.715725,476,False,True,14000.0
326.98815084214834,327.4885958421483,326.98553583333336,327.23553583333336,477,False,True,13000.0
328.0223458421483,328.5394608421483,328.01548999999994,328.26548999999994,479,False,True,6000.0
328.5562191578517,329.05664915785167,328.55584916666663,328.80584916666663,480,True,False,0.0
331.66656915785165,332.1758791578517,331.67578499999996,331.92578499999996,486,False,True,13000.0
332.1924808421483,332.6928858421483,332.18547916666665,332.43547916666665,487,False,True,13000.0
336.86311915785166,337.36352415785166,336.8557583333333,337.1057583333333,496,False,True,12000.0
339.9823641578517,340.4827741578517,339.97573416666665,340.22573416666665,502,True,False,80.0
341.5335158421483,342.0339658421483,341.525705,341.775705,505,False,True,9000.0
344.13581415785166,344.63621915785166,344.135695,344.385695,510,True,False,12.0
349.34010415785167,349.8405241578517,349.33598666666666,349.58598666666666,520,False,True,11000.0
351.40850915785165,351.90888915785166,351.40608833333334,351.65608833333334,524,False,True,4000.0
354.0105408421483,354.5109558421483,354.00579833333336,354.25579833333336,529,False,True,5000.0
355.0447308421483,355.5451458421483,355.0361658333333,355.2861658333333,531,False,True,5000.0
358.1639908421483,358.6644058421483,358.15611416666667,358.40611416666667,537,False,True,16000.0
361.80037915785164,362.30079915785166,361.79543416666667,362.04543416666667,544,False,True,12000.0
362.3174258421483,362.81786084214826,362.3153258333333,362.5653258333333,545,False,True,6000.0
362.83461915785165,363.33502415785165,362.82405083333333,363.07405083333333,546,False,True,15000.0
363.3683308421483,363.8687308421483,363.36549583333334,363.61549583333334,547,False,True,14000.0
363.8854891578517,364.3858941578516,363.8856916666666,364.1356916666666,548,False,True,15000.0
368.55592084214834,369.0563408421483,368.55562999999995,368.80562999999995,557,False,True,11000.0
370.62430084214833,371.1414108421483,370.615165,370.865165,561,False,True,11000.0
371.6751958421483,372.1755808421483,371.67509416666667,371.92509416666667,563,False,True,6000.0
373.22657415785164,373.7269841578517,373.2253883333333,373.4753883333333,566,False,True,12000.0
378.4308341578517,378.93127415785165,378.4256125,378.6756125,576,False,True,11000.0
379.46503915785166,379.9654341578517,379.4655633333333,379.7155633333333,578,False,True,4000.0
379.9820458421483,380.4824508421483,379.97534249999995,380.22534249999995,579,True,False,20.0
381.55008915785163,382.05050415785166,381.5453133333333,381.7953133333333,582,True,False,80.0
385.70353415785166,386.2039291578517,385.6952808333333,385.9452808333333,590,True,False,0.0
387.2547408421483,387.7551408421483,387.2552591666667,387.5052591666667,593,True,False,20.0
387.7718991578517,388.27233915785166,387.76514166666664,388.01514166666664,594,False,True,8000.0
388.2889108421483,388.7893508421483,388.28524166666665,388.53524166666665,595,False,True,5000.0
388.80610915785167,389.32317915785165,388.8055708333333,389.0555708333333,596,False,True,16000.0
392.4590408421483,392.9594858421483,392.4552158333333,392.7052158333333,603,True,False,0.0
396.09544915785165,396.5958891578517,396.09520166666664,396.34520166666664,610,True,False,20.0
396.6124608421483,397.1128708421483,396.6051891666666,396.8551891666666,611,True,False,40.0
398.16380415785164,398.66424415785167,398.155175,398.405175,614,False,True,16000.0
401.2830691578517,401.78350915785165,401.2751425,401.5251425,620,True,False,12.0
405.9535308421483,406.4706558421483,405.9449858333333,406.1949858333333,629,False,True,9000.0
409.0728008421483,409.5731958421483,409.06466416666666,409.31466416666666,635,False,True,10000.0
409.58995415785165,410.09038415785164,409.5847133333333,409.8347133333333,636,False,True,6000.0
410.1070158421483,410.6240558421483,410.10503916666664,410.35503916666664,637,True,False,40.0
411.1578408421483,411.6582758421483,411.1536008333333,411.4036008333333,639,False,True,15000.0
412.1920558421483,412.69243084214827,412.185455,412.435455,641,False,True,7000.0
416.86264415785166,417.3797491578516,416.85478916666665,417.10478916666665,650,False,True,10000.0
420.5155758421483,421.0159758421483,420.51495416666666,420.76495416666666,657,True,False,80.0
421.5498158421483,422.0502008421483,421.54492666666664,421.79492666666664,659,False,True,10000.0
422.06695915785167,422.56739915785164,422.06450416666667,422.31450416666667,660,False,True,9000.0
425.7032108421483,426.20361584214834,425.69477,425.94477,667,False,True,9000.0
426.7373958421483,427.2378308421483,426.7345766666666,426.9845766666666,669,False,True,13000.0
429.33965915785166,429.8400741578517,429.33473499999997,429.58473499999997,674,False,True,8000.0
430.37383915785165,430.8742541578516,430.37478916666663,430.62478916666663,676,False,True,14000.0
435.57814915785167,436.07856915785163,435.57482916666663,435.82482916666663,686,True,False,20.0
436.0951758421483,436.5955858421483,436.09487583333333,436.34487583333333,687,False,True,13000.0
437.1293558421483,437.6297858421483,437.12453666666664,437.37453666666664,689,False,True,8000.0
439.73158415785167,440.23197915785164,439.7250075,439.9750075,694,False,True,4000.0
441.79994915785164,442.3170691578517,441.79476416666665,442.04476416666665,698,True,False,12.0
442.3336358421483,442.8340958421483,442.3345716666666,442.5845716666666,699,False,True,11000.0
442.85085415785164,443.3512691578517,442.84501916666665,443.09501916666665,700,False,True,15000.0
443.3678358421483,443.8682808421483,443.36439,443.61439,701,False,True,6000.0
443.8850391578517,444.38543415785165,443.8843333333333,444.1343333333333,702,False,True,10000.0
448.5554758421483,449.0637508421483,448.55467749999997,448.80467749999997,711,True,False,80.0
451.15773915785167,451.6581141578517,451.15449083333334,451.40449083333334,716,False,True,6000.0
452.19192915785163,452.69232415785166,452.184935,452.434935,718,False,True,14000.0
456.8790408421483,457.3794658421483,456.87458999999996,457.12458999999996,727,True,False,0.0
457.3962241578517,457.89663915785167,457.39520166666665,457.64520166666665,728,False,True,5000.0
459.46459415785165,459.9816941578517,459.46479999999997,459.71479999999997,732,False,True,4000.0
459.9982958421483,460.4987058421483,459.9948925,460.2448925,733,False,True,13000.0
460.5154641578517,461.0159091578517,460.5145866666666,460.7645866666666,734,True,False,80.0
461.0324958421483,461.5329258421483,461.0251133333333,461.2751133333333,735,False,True,13000.0
463.1008708421483,463.60910084214834,463.09471,463.34471,739,False,True,12000.0
464.1517508421483,464.6521458421483,464.1451133333333,464.3951133333333,741,False,True,7000.0
465.7030991578516,466.20353915785165,465.7045283333333,465.9545283333333,744,True,False,40.0
467.78816415785167,468.28856915785167,467.78451916666666,468.03451916666666,748,False,True,7000.0
469.33936084214827,469.8400208421483,469.33414916666663,469.58414916666663,751,False,True,9000.0
472.97580415785166,473.47621415785164,472.97446249999996,473.22446249999996,758,False,True,7000.0
480.24849415785167,480.74892415785166,480.2446508333333,480.4946508333333,772,False,True,16000.0
480.7654908421483,481.2659458421483,480.7643983333333,481.0143983333333,773,True,False,0.0
484.9356408421483,485.4360708421483,484.93451416666664,485.18451416666664,781,False,True,12000.0
488.5720641578517,489.07245915785165,488.5643133333333,488.8143133333333,788,False,True,16000.0
489.6062191578517,490.10667415785167,489.60398583333335,489.85398583333335,790,False,True,15000.0
490.1232658421483,490.62369084214833,490.1240408333333,490.3740408333333,791,False,True,8000.0
490.64044915785166,491.1408491578516,490.63895083333335,490.88895083333335,792,False,True,15000.0
491.1574608421483,491.6578708421483,491.1542908333333,491.4042908333333,793,True,False,12.0
494.7938791578517,495.29431415785166,494.7944975,495.0444975,800,False,True,4000.0
495.82810415785167,496.34519415785167,495.8242608333333,496.0742608333333,802,False,True,14000.0
497.39598084214833,497.8963708421483,497.3942216666666,497.6442216666666,805,False,True,5000.0
497.91312915785164,498.41355415785165,497.9141966666666,498.1641966666666,806,True,False,40.0
501.5493908421483,502.0498208421483,501.54432166666663,501.79432166666663,813,False,True,14000.0
502.06657915785166,502.56701915785163,502.06498916666663,502.31498916666663,814,False,True,5000.0
505.7195508421483,506.2199408421483,505.71414416666664,505.96414416666664,821,True,False,12.0
506.23669915785166,506.73712415785167,506.23413166666666,506.48413166666666,822,False,True,12000.0
509.33929915785166,509.8563791578517,509.33370749999995,509.58370749999995,828,False,True,10000.0
509.8729508421483,510.3733908421483,509.8761133333333,510.1261133333333,829,False,True,15000.0
510.3901491578516,510.89053915785166,510.3842333333333,510.6342333333333,830,False,True,16000.0
512.4585191578517,512.9589391578518,512.4540941666667,512.7040941666667,834,True,False,20.0
520.2482458421483,520.7564858421483,520.2440108333334,520.4940108333334,849,True,False,12.0
520.7732441578518,521.2824991578517,520.7841316666667,521.0341316666667,850,False,True,7000.0
521.8163191578517,522.3167041578517,521.8139874999999,522.0639874999999,852,True,False,12.0
522.3333058421483,522.8337108421483,522.3336308333334,522.5836308333334,853,False,True,11000.0
527.0039241578518,527.5043391578517,527.00416,527.25416,862,False,True,14000.0
528.5718008421483,529.0722458421484,528.5737966666667,528.8237966666667,865,False,True,8000.0
530.6401808421483,531.1572608421484,530.6344941666666,530.8844941666666,869,False,True,5000.0
531.6910458421484,532.1914658421483,531.68381,531.93381,871,False,True,12000.0
534.8103408421483,535.3107358421483,534.8036441666667,535.0536441666667,877,False,True,9000.0
536.3616691578518,536.8621141578517,536.3638616666666,536.6138616666666,880,True,False,20.0
543.1172258421484,543.6176258421483,543.1137825,543.3637825,893,True,False,12.0
547.7878191578517,548.2882591578517,547.78374,548.03374,902,True,False,40.0
548.3048458421483,548.8219458421484,548.304215,548.554215,903,False,True,4000.0
550.3898858421484,550.8903258421484,550.3837216666666,550.6337216666666,907,True,False,12.0
551.9490491578517,552.4583841578517,551.9537216666666,552.2037216666666,910,True,False,40.0
552.4749858421484,552.9754058421483,552.4733516666666,552.7233516666666,911,False,True,9000.0
552.9921641578517,553.4925491578517,552.9936941666666,553.2436941666666,912,True,False,0.0
554.5433808421484,555.0437408421484,554.5434333333333,554.7934333333333,915,False,True,8000.0
558.1797841578517,558.6801991578517,558.1736475,558.4236475,922,True,False,80.0
559.2306341578517,559.7310441578517,559.2237875,559.4737875,924,False,True,7000.0
559.7476608421483,560.2480808421483,559.7437958333333,559.9937958333333,925,False,True,13000.0
560.7818658421484,561.2822758421484,560.7838391666667,561.0338391666667,927,False,True,13000.0
562.3332291578517,562.8503141578517,562.3333849999999,562.5833849999999,930,False,True,10000.0
563.9011308421484,564.4015408421484,563.9035925,564.1535925,933,True,False,80.0
568.0545608421484,568.5549508421483,568.0535424999999,568.3035424999999,941,False,True,12000.0
571.6909991578517,572.1914091578517,571.6937374999999,571.9437374999999,948,False,True,15000.0
573.2421858421484,573.7592858421483,573.2434274999999,573.4934274999999,951,False,True,16000.0
575.3272308421484,575.8276858421484,575.3233074999999,575.5733074999999,955,False,True,6000.0
577.4123308421483,577.9127258421483,577.4139291666667,577.6639291666667,959,False,True,4000.0
578.9636841578517,579.4640941578517,578.9632625,579.2132625,962,False,True,6000.0
579.4806958421484,579.9811458421483,579.4840174999999,579.7340174999999,963,False,True,7000.0
579.9979041578517,580.5149691578517,579.9915183333333,580.2415183333333,964,False,True,15000.0
581.5657558421484,582.0660108421483,581.5632508333333,581.8132508333333,967,False,True,6000.0
585.2021941578517,585.7026341578518,585.2036275,585.4536275,974,False,True,4000.0
585.7192108421483,586.2196408421484,585.7133775,585.9633775,975,True,False,0.0
587.2705491578517,587.7876541578518,587.2733516666666,587.5233516666666,978,False,True,12000.0
587.8042758421483,588.3046658421483,587.8036941666666,588.0536941666666,979,False,True,16000.0
591.4407191578517,591.9410941578517,591.4433258333332,591.6933258333332,986,True,False,80.0
591.9577008421484,592.4581258421483,591.9533183333333,592.2033183333333,987,True,False,0.0
592.4748841578518,592.9753241578518,592.4732041666666,592.7232041666666,988,False,True,8000.0
594.5432841578518,595.0603441578517,594.5432999999999,594.7932999999999,992,False,True,14000.0
599.2304308421484,599.7306958421483,599.2329183333334,599.4829183333334,1001,False,True,9000.0
600.2646408421483,600.7649958421483,600.263265,600.513265,1003,True,False,20.0
601.8159741578518,602.3330591578517,601.8138166666666,602.0638166666666,1006,False,True,5000.0
602.3496708421484,602.8501308421484,602.3535033333333,602.6035033333333,1007,False,True,7000.0
602.8668891578517,603.3672591578518,602.8628625,603.1128625,1008,False,True,11000.0
604.4180508421483,604.9184558421483,604.4132141666666,604.6632141666666,1011,True,False,20.0
605.9861091578517,606.4865091578517,605.9832724999999,606.2332724999999,1014,False,True,14000.0
608.5715258421483,609.0885958421484,608.5730625,608.8230625,1019,False,True,10000.0
609.1053541578517,609.6057591578517,609.103395,609.353395,1020,False,True,14000.0
613.2588141578517,613.7592341578518,613.2529058333333,613.5029058333333,1028,False,True,13000.0
614.8100058421484,615.3104208421483,614.8134974999999,615.0634974999999,1031,False,True,16000.0
616.3780441578517,616.8784691578518,616.3727058333334,616.6227058333334,1034,False,True,13000.0
618.9634408421483,619.4638458421483,618.9630625,619.2130625,1039,True,False,0.0
621.5656841578517,622.0660991578517,621.5628591666666,621.8128591666666,1044,False,True,6000.0
626.2361308421483,626.7365758421483,626.2329825,626.4829825,1053,True,False,80.0
628.8383941578517,629.3388191578517,628.83284,629.08284,1058,False,True,8000.0
630.9234141578518,631.4238241578518,630.9237541666668,631.1737541666668,1062,False,True,5000.0
631.4404708421483,631.9408758421483,631.44296,631.69296,1063,False,True,12000.0
633.5088408421484,634.0170858421484,633.5031091666667,633.7531091666667,1067,False,True,11000.0
635.5939308421483,636.0943208421484,635.5929016666666,635.8429016666666,1071,True,False,40.0
636.6281158421484,637.1285258421484,636.62311,636.87311,1073,False,True,5000.0
637.1452841578517,637.6623491578517,637.1431075,637.3931075,1074,False,True,4000.0
644.4346641578517,644.9350691578518,644.4332658333334,644.6832658333334,1088,False,True,11000.0
645.9858458421484,646.4862858421483,645.9828175,646.2328175,1091,True,False,40.0
646.5030441578517,647.0034191578518,646.5055433333333,646.7555433333333,1092,False,True,15000.0
651.7073541578518,652.2077641578517,651.7025600000001,651.9525600000001,1102,False,True,10000.0
652.2243408421483,652.7247958421483,652.22264,652.47264,1103,False,True,9000.0
654.8265891578517,655.3270241578517,654.8229566666666,655.0729566666666,1108,False,True,4000.0
655.3436208421483,655.8440258421483,655.3424533333333,655.5924533333333,1109,False,True,8000.0
661.0484441578517,661.5488391578517,661.0429083333333,661.2929083333333,1120,False,True,4000.0
662.6163158421483,663.1167158421483,662.6132141666667,662.8632141666667,1123,False,True,7000.0
666.7697508421484,667.2701558421484,666.7723516666667,667.0223516666667,1131,False,True,8000.0
669.3720191578517,669.8724341578517,669.3725858333333,669.6225858333333,1136,True,False,80.0
673.5254441578518,674.0258441578517,673.5225441666666,673.7725441666666,1144,True,False,80.0
674.0424808421483,674.5428758421484,674.0424308333334,674.2924308333334,1145,False,True,8000.0
674.5596341578517,675.0600491578517,674.5625375,674.8125375,1146,True,False,20.0
675.0766408421483,675.5770758421484,675.0736183333333,675.3236183333333,1147,False,True,15000.0
675.5938341578518,676.1109241578517,675.5927783333333,675.8427783333333,1148,False,True,4000.0
677.6788841578517,678.1793141578518,677.682525,677.932525,1152,True,False,12.0
678.7130691578517,679.2134791578517,678.7125066666666,678.9625066666666,1154,True,False,40.0
680.7981341578517,681.2985141578517,680.79206,681.04206,1158,False,True,10000.0
682.8831991578518,683.3836391578517,682.8826158333333,683.1326158333333,1162,False,True,12000.0
685.4686108421483,685.9690508421484,685.479055,685.729055,1167,False,True,15000.0
687.0366641578518,687.5370691578518,687.0322341666666,687.2822341666666,1170,False,True,6000.0
688.5878458421483,689.0882858421484,688.5926416666666,688.8426416666666,1173,False,True,4000.0
689.6220458421484,690.1391458421483,689.6222124999999,689.8722124999999,1175,False,True,6000.0
690.1559041578518,690.6563291578517,690.1521091666667,690.4021091666667,1176,False,True,11000.0
690.6729158421483,691.1733508421484,690.6720316666666,690.9220316666666,1177,False,True,6000.0
694.3093491578518,694.8097591578518,694.3125483333332,694.5625483333332,1184,False,True,5000.0
696.8947658421483,697.4029908421484,696.8923491666667,697.1423491666667,1189,True,False,12.0
698.4627991578518,698.9632091578517,698.4624783333334,698.7124783333334,1192,False,True,14000.0
701.5820591578517,702.0824541578517,701.5825933333333,701.8325933333333,1198,False,True,13000.0
702.6162041578517,703.1166441578517,702.6119391666666,702.8619391666666,1200,False,True,9000.0
704.7013091578517,705.2017341578518,704.7023216666666,704.9523216666666,1204,False,True,12000.0
706.7696741578518,707.2701341578517,706.7722333333334,707.0222333333334,1208,True,False,12.0
710.9231241578517,711.4235541578518,710.9219741666666,711.1719741666666,1216,False,True,13000.0
715.0932491578518,715.5936791578517,715.0921591666666,715.3421591666666,1224,True,False,12.0
715.6102758421483,716.1107008421484,715.6117683333333,715.8617683333333,1225,False,True,11000.0
716.1274591578517,716.6278591578517,716.1221266666666,716.3721266666666,1226,True,False,80.0
716.6444608421483,717.1448758421484,716.64213,716.89213,1227,True,False,0.0
718.7295758421484,719.2299458421484,718.7324541666667,718.9824541666667,1231,False,True,15000.0
720.7979308421484,721.2983258421483,720.802095,721.052095,1235,True,False,20.0
722.8829708421483,723.3833808421483,722.8819591666667,723.1319591666667,1239,False,True,10000.0
723.9171608421484,724.4175958421483,723.9120841666665,724.1620841666665,1241,False,True,14000.0
724.4343541578518,724.9347741578517,724.4319441666665,724.6819441666665,1242,False,True,8000.0
727.0364308421483,727.5368608421484,727.0326266666666,727.2826266666666,1247,False,True,7000.0
731.1898658421484,731.6902808421484,731.1920041666666,731.4420041666666,1255,True,False,40.0
732.2240508421484,732.7244758421483,732.2216708333334,732.4716708333334,1257,False,True,10000.0
735.3433108421483,735.8437108421483,735.3421424999999,735.5921424999999,1263,False,True,5000.0
735.8604691578518,736.3775941578517,735.8622116666667,736.1122116666667,1264,False,True,16000.0
